(131.31(131.31 'bad')
(1.36(131.31 'bad')
(1.36 'good')
(291.13(131.31 'bad')
(1.36 'good')
(291.13 'bad')
(387.51(131.31 'bad')
(1.36 'good')
(291.13 'bad')
(387.51 'bad')
(378.21(131.31 'bad')
(1.36 'good')
(291.13 'bad')
(387.51 'bad')
(378.21 'bad')
(549.18(131.31 'bad')
(1.36 'good')
(291.13 'bad')
(387.51 'bad')
(378.21 'bad')
(549.18 'bad')
(634.22(131.31 'bad')
(1.36 'good')
(291.13 'bad')
(387.51 'bad')
(378.21 'bad')
(549.18 'bad')
(634.22 'bad')
(173.11(131.31 'bad')
(1.36 'good')
(291.13 'bad')
(387.51 'bad')
(378.21 'bad')
(549.18 'bad')
(634.22 'bad')
(173.11 'bad')
(169.32(131.31 'bad')
(1.36 'good')
(291.13 'bad')
(387.51 'bad')
(378.21 'bad')
(549.18 'bad')
(634.22 'bad')
(173.11 'bad')
(169.32 'bad')
(83.3(131.31 'bad')
(1.36 'good')
(291.13 'bad')
(387.51 'bad')
(378.21 'bad')
(549.18 'bad')
(634.22 'bad')
(173.11 'bad')
(169.32 'bad')
(83.3 'bad')
(166.38(131.31 'bad')
(1.36 'good')
(291.13 'bad')
(387.51 'bad')
(378.21 'bad')
(549.18 'bad')
(634.22 'bad')
(173.11 'bad')
(169.32 'bad')
(83.3 'bad')
(166.38 'bad')
(131.31 'bad')
(1.36 'good')
(291.13 'bad')
(387.51 'bad')
(378.21 'bad')
(549.18 'bad')
(634.22 'bad')
(173.11 'bad')
(169.32 'bad')
(83.3 'bad')
(166.38 'bad')
null(131.31 'bad')
(1.36 'good')
(291.13 'bad')
(387.51 'bad')
(378.21 'bad')
(549.18 'bad')
(634.22 'bad')
(173.11 'bad')
(169.32 'bad')
(83.3 'bad')
(166.38 'bad')
nullnull(131.31 'bad')
(1.36 'good')
(291.13 'bad')
(387.51 'bad')
(378.21 'bad')
(549.18 'bad')
(634.22 'bad')
(173.11 'bad')
(169.32 'bad')
(83.3 'bad')
(166.38 'bad')
nullnullnull(131.31 'bad')
(1.36 'good')
(291.13 'bad')
(387.51 'bad')
(378.21 'bad')
(549.18 'bad')
(634.22 'bad')
(173.11 'bad')
(169.32 'bad')
(83.3 'bad')
(166.38 'bad')
nullnullnullnull(131.31 'bad')
(1.36 'good')
(291.13 'bad')
(387.51 'bad')
(378.21 'bad')
(549.18 'bad')
(634.22 'bad')
(173.11 'bad')
(169.32 'bad')
(83.3 'bad')
(166.38 'bad')
nullnullnullnullnull(131.31 'bad')
(1.36 'good')
(291.13 'bad')
(387.51 'bad')
(378.21 'bad')
(549.18 'bad')
(634.22 'bad')
(173.11 'bad')
(169.32 'bad')
(83.3 'bad')
(166.38 'bad')
nullnullnullnullnullnull(131.31 'bad')
(1.36 'good')
(291.13 'bad')
(387.51 'bad')
(378.21 'bad')
(549.18 'bad')
(634.22 'bad')
(173.11 'bad')
(169.32 'bad')
(83.3 'bad')
(166.38 'bad')
nullnullnullnullnullnullnull(131.31 'bad')
(1.36 'good')
(291.13 'bad')
(387.51 'bad')
(378.21 'bad')
(549.18 'bad')
(634.22 'bad')
(173.11 'bad')
(169.32 'bad')
(83.3 'bad')
(166.38 'bad')
nullnullnullnullnullnullnullnull
